Name,Introduced,Removed,5.7,8,8.1,8.2
ACCESSIBLE,,,Yes (R),Yes (R),Yes (R),Yes (R)
ACCOUNT,5.7.6,,Yes,Yes,Yes,Yes
ACTION,,,Yes,Yes,Yes,Yes
ACTIVE,8.0.14,,,Yes,Yes,Yes
ADD,,,Yes (R),Yes (R),Yes (R),Yes (R)
ADMIN,,,,Yes,Yes,Yes
AFTER,,,Yes,Yes,Yes,Yes
AGAINST,,,Yes,Yes,Yes,Yes
AGGREGATE,,,Yes,Yes,Yes,Yes
ALGORITHM,,,Yes,Yes,Yes,Yes
ALL,,,Yes (R),Yes (R),Yes (R),Yes (R)
ALTER,,,Yes (R),Yes (R),Yes (R),Yes (R)
ALWAYS,5.7.6,,Yes,Yes,Yes,Yes
ANALYSE,,8.0.1,Yes,Yes,,
ANALYZE,,,Yes (R),Yes (R),Yes (R),Yes (R)
AND,,,Yes (R),Yes (R),Yes (R),Yes (R)
ANY,,,Yes,Yes,Yes,Yes
ARRAY,8.0.17,,,Yes,Yes,Yes
AS,,,Yes (R),Yes (R),Yes (R),Yes (R)
ASC,,,Yes (R),Yes (R),Yes (R),Yes (R)
ASCII,,,Yes,Yes,Yes,Yes
ASENSITIVE,,,Yes (R),Yes (R),Yes (R),Yes (R)
AT,,,Yes,Yes,Yes,Yes
ATTRIBUTE,8.0.21,,,Yes,Yes,Yes
AUTHENTICATION,8.0.27,,,Yes,Yes,Yes
AUTOEXTEND_SIZE,,,Yes,Yes,Yes,Yes
AUTO_INCREMENT,,,Yes,Yes,Yes,Yes
AVG,,,Yes,Yes,Yes,Yes
AVG_ROW_LENGTH,,,Yes,Yes,Yes,Yes
BACKUP,,,Yes,Yes,Yes,Yes
BEFORE,,,Yes (R),Yes (R),Yes (R),Yes (R)
BEGIN,,,Yes,Yes,Yes,Yes
BETWEEN,,,Yes (R),Yes (R),Yes (R),Yes (R)
BIGINT,,,Yes (R),Yes (R),Yes (R),Yes (R)
BINARY,,,Yes (R),Yes (R),Yes (R),Yes (R)
BINLOG,,,Yes,Yes,Yes,Yes
BIT,,,Yes,Yes,Yes,Yes
BLOB,,,Yes (R),Yes (R),Yes (R),Yes (R)
BLOCK,,,Yes,Yes,Yes,Yes
BOOL,,,Yes,Yes,Yes,Yes
BOOLEAN,,,Yes,Yes,Yes,Yes
BOTH,,,Yes (R),Yes (R),Yes (R),Yes (R)
BTREE,,,Yes,Yes,Yes,Yes
BUCKETS,8.0.2,,,Yes,Yes,Yes
BULK,8.0.32,,,Yes,Yes,Yes
BY,,,Yes (R),Yes (R),Yes (R),Yes (R)
BYTE,,,Yes,Yes,Yes,Yes
CACHE,,,Yes,Yes,Yes,Yes
CALL,,,Yes (R),Yes (R),Yes (R),Yes (R)
CASCADE,,,Yes (R),Yes (R),Yes (R),Yes (R)
CASCADED,,,Yes,Yes,Yes,Yes
CASE,,,Yes (R),Yes (R),Yes (R),Yes (R)
CATALOG_NAME,,,Yes,Yes,Yes,Yes
CHAIN,,,Yes,Yes,Yes,Yes
CHALLENGE_RESPONSE,8.0.27,,,Yes,Yes,Yes
CHANGE,,,Yes (R),Yes (R),Yes (R),Yes (R)
CHANGED,,,Yes,Yes,Yes,Yes
CHANNEL,5.7.6,,Yes,Yes,Yes,Yes
CHAR,,,Yes (R),Yes (R),Yes (R),Yes (R)
CHARACTER,,,Yes (R),Yes (R),Yes (R),Yes (R)
CHARSET,,,Yes,Yes,Yes,Yes
CHECK,,,Yes (R),Yes (R),Yes (R),Yes (R)
CHECKSUM,,,Yes,Yes,Yes,Yes
CIPHER,,,Yes,Yes,Yes,Yes
CLASS_ORIGIN,,,Yes,Yes,Yes,Yes
CLIENT,,,Yes,Yes,Yes,Yes
CLONE,8.0.3,,,Yes,Yes,Yes
CLOSE,,,Yes,Yes,Yes,Yes
COALESCE,,,Yes,Yes,Yes,Yes
CODE,,,Yes,Yes,Yes,Yes
